cod_comuna,cod_region,comuna,region,pob14_comuna,encuentros_poblacion,encuentros_poblacion_10000hab,pcent_elas,pcent_votos,idh,color
1101,1,Iquique,Tarapacá,145881,229,15.69772623,1.52,0.82,0.766,#0054A4
1107,1,Alto Hospicio,Tarapacá,62947,30,4.765914182,0.20,0.20,,#0054A4
1405,1,Pica,Tarapacá,17334,14,8.076612438,0.09,0.03,0.793,#0054A4
1401,1,Pozo Almonte,Tarapacá,13529,16,11.82644689,0.11,0.05,0.722,#0054A4
1404,1,Huara,Tarapacá,2339,5,21.37665669,0.03,0.02,0.676,#0054A4
1403,1,Colchane,Tarapacá,1333,3,22.50562641,0.02,0.01,0.603,#0054A4
1402,1,Camiña,Tarapacá,679,2,29.455081,0.01,0.01,0.619,#0054A4
2101,2,Antofagasta,Antofagasta,284842,267,9.373617655,1.78,1.32,0.734,#544076
2201,2,Calama,Antofagasta,110113,166,15.07542252,1.11,0.68,0.757,#544076
2301,2,Tocopilla,Antofagasta,16233,13,8.008377995,0.09,0.13,0.69,#544076
2102,2,Mejillones,Antofagasta,8387,9,10.73089305,0.06,0.05,0.73,#544076
2104,2,Taltal,Antofagasta,8069,5,6.196554716,0.03,0.06,0.716,#544076
2203,2,San Pedro de Atacama,Antofagasta,7778,4,5.142710208,0.03,0.03,0.711,#544076
2103,2,Sierra Gorda,Antofagasta,3308,1,3.022974607,0.01,0.01,0.789,#544076
2302,2,María Elena,Antofagasta,2840,2,7.042253521,0.01,0.03,0.779,#544076
2202,2,Ollague,Antofagasta,177,1,56.49717514,0.01,0.00,,#544076
3101,3,Copiapó,Atacama,123616,152,12.29614289,1.01,0.67,0.725,#A92C48
3301,3,Vallenar,Atacama,35719,42,11.75844788,0.28,0.29,0.731,#A92C48
3102,3,Caldera,Atacama,11573,12,10.36896224,0.08,0.09,0.741,#A92C48
3103,3,Tierra Amarilla,Atacama,10548,17,16.11679939,0.11,0.08,0.686,#A92C48
3201,3,Chañaral,Atacama,9505,11,11.57285639,0.07,0.07,0.714,#A92C48
3202,3,Diego de Almagro,Atacama,9014,31,34.39094742,0.21,0.08,0.789,#A92C48
3304,3,Huasco,Atacama,6215,2,3.218020917,0.01,0.06,0.695,#A92C48
